Y,T,PV,Windon,Windoff
5,186,0.0555,0.4059375,0.825875
5,187,0.0039,0.3843,0.5343899999999999
5,188,0.2562222222222223,0.5100888888888888,0.40207777777777776
5,189,0.032125,0.35108125,0.465275
5,190,0.524,0.18570000000000003,0.5597875
5,191,0.0384375,0.15443749999999998,0.35003124999999996
5,192,0.3668888888888888,0.2669111111111111,0.2707111111111111
5,193,0.0391764705882353,0.14070588235294118,0.18958235294117648
5,194,0.32666666666666666,0.28101666666666664,0.27309999999999995
5,195,0.038062500000000006,0.27891875000000005,0.5027749999999999
5,196,0.5415,0.3708375,0.6498124999999999
5,197,0.0473125,0.33129375,0.6576437500000001
5,198,0.47087499999999993,0.622575,0.8037750000000001
5,199,0.0318,0.41228,0.7307600000000001
5,200,0.4541111111111111,0.42756666666666665,0.7509000000000001
5,201,0.036000000000000004,0.2094375,0.5147812500000001
5,202,0.4145,0.1640875,0.4346375
5,203,0.037875,0.13537500000000002,0.4071375
5,204,0.510375,0.178075,0.5256125
5,205,0.05829411764705883,0.10522352941176472,0.3946823529411765
5,206,0.4522857142857143,0.16315714285714283,0.1705857142857143
5,207,0.04682352941176471,0.1930470588235294,0.1627705882352941
5,208,0.40071428571428575,0.2187285714285714,0.14552857142857145
5,209,0.0289375,0.0901875,0.166225
5,210,0.335375,0.056487499999999996,0.141625
5,211,0.03929411764705883,0.10494705882352941,0.12695882352941176
5,212,0.35666666666666663,0.08928333333333334,0.20023333333333335
5,213,0.04111764705882354,0.1617235294117647,0.35625294117647066
5,214,0.3286363636363636,0.13887272727272726,0.24349090909090912
5,215,0.0034166666666666664,0.2743666666666667,0.5515666666666666
5,216,0.2663,0.39956,0.48130000000000006
5,217,0.025133333333333334,0.32482666666666665,0.4904933333333334
5,218,0.4473333333333333,0.5796111111111112,0.5335444444444444
5,219,0.0356,0.25404000000000004,0.31805999999999995
5,220,0.40471428571428575,0.3887714285714286,0.4203714285714287
5,221,0.07985714285714286,0.29632857142857144,0.48868571428571433
5,222,0.002625,0.5371125,0.721875
5,223,0.35672727272727267,0.6761363636363638,0.4847818181818182
5,224,0.010846153846153847,0.5204153846153846,0.5227461538461537
5,225,0.28918181818181815,0.36183636363636357,0.4554181818181819
5,226,0.009846153846153846,0.4988846153846155,0.5621307692307693
5,227,0.3048181818181818,0.5136818181818182,0.5966454545454544
5,228,0.05652941176470588,0.2949705882352941,0.35999411764705885
5,229,0.3426666666666667,0.5212666666666667,0.39125000000000004
5,230,0.045125,0.33801875000000003,0.33597499999999997
5,231,0.5303749999999999,0.17383749999999998,0.217775
5,232,0.061125,0.07669374999999999,0.08800625
5,233,0.52725,0.139875,0.1092125
5,234,0.06411764705882353,0.19352941176470592,0.1759470588235294
5,235,0.42824999999999996,0.20765,0.28302499999999997
5,236,0.03166666666666666,0.34837333333333326,0.5108333333333335
5,237,0.389875,0.6651374999999999,0.6693875
5,238,0.0480625,0.42742499999999994,0.6025375000000001
5,239,0.377,0.5094,0.5813
5,240,0.06153846153846153,0.37233076923076924,0.4781871794871796
5,241,0.3841111111111112,0.35483333333333333,0.17420000000000002
5,242,0.0451764705882353,0.16106470588235292,0.19411764705882356
5,243,0.30833333333333335,0.16867777777777776,0.11977777777777779
5,244,0.00825,0.05057500000000001,0.1844666666666667
5,245,0.42554545454545445,0.036945454545454545,0.05078181818181818
5,246,0.05093333333333334,0.04822,0.07138666666666668
5,247,0.537375,0.07871249999999999,0.0698625
5,248,0.03985714285714286,0.19950714285714286,0.24065000000000003
5,249,0.3498888888888889,0.43536666666666674,0.4011666666666666
5,250,0.04200000000000001,0.36785333333333337,0.43262
5,251,0.33999999999999997,0.30446,0.43857999999999997
5,252,0.0579375,0.3623125,0.6890437500000002
5,253,0.5054444444444445,0.5273444444444444,0.5333333333333333
5,254,0.05353333333333333,0.2164533333333333,0.22042666666666663
5,255,0.57275,0.410575,0.5701
5,256,0.05740000000000001,0.2799466666666666,0.5420400000000001
5,257,0.42140000000000005,0.37575000000000003,0.5452799999999999
5,258,0.0362,0.36379999999999996,0.37918666666666667
5,259,0.42025,0.4553625,0.36841250000000003
5,260,0.034428571428571426,0.2890857142857143,0.3278857142857142
5,261,0.35781818181818176,0.23005454545454548,0.3376727272727273
5,262,0.04033333333333333,0.25711333333333336,0.5375666666666666
5,263,0.39477777777777784,0.33041111111111116,0.32417777777777773
5,264,0.05366666666666666,0.2239666666666667,0.32950666666666667
5,265,0.530111111111111,0.13829999999999998,0.22047777777777774
5,266,0.059000000000000004,0.1619133333333333,0.3088666666666667
5,267,0.5614999999999999,0.2099625,0.204625
5,268,0.059875,0.252125,0.33758125
5,269,0.4322500000000001,0.32530000000000003,0.37805
5,270,0.06711764705882353,0.32387058823529413,0.4102
5,271,0.3654285714285715,0.48138571428571425,0.6526857142857143
5,272,0.0355,0.34677857142857144,0.5540857142857143
5,273,0.3225,0.33504999999999996,0.46981
5,274,0.058125,0.226,0.22503124999999993
5,275,0.43987499999999996,0.1352875,0.115275
5,276,0.04107142857142858,0.12590714285714286,0.17555714285714288
5,277,0.32930000000000004,0.11610999999999998,0.19292
5,278,0.04856250000000001,0.11244374999999998,0.15690625
5,279,0.39825,0.0872,0.05740000000000001
5,280,0.03528571428571429,0.1372,0.21883571428571424
5,281,0.3721818181818181,0.15586363636363637,0.26859999999999995
5,282,0.04035714285714286,0.11666428571428575,0.2951428571428571
5,283,0.5332222222222223,0.04688888888888889,0.11088888888888888
5,284,0.05028571428571428,0.05481428571428572,0.09955
5,285,0.4765999999999999,0.08171999999999999,0.11016999999999999
5,286,0.05586666666666667,0.09924666666666665,0.15877999999999998
5,287,0.5063333333333334,0.054688888888888884,0.1061
5,288,0.06637500000000002,0.07731875,0.10713749999999998
5,289,0.451125,0.287825,0.11497500000000002
5,290,0.0628125,0.4166625,0.24964999999999998
5,291,0.4664444444444444,0.3947555555555555,0.3123444444444444
5,292,0.034076923076923074,0.19084615384615383,0.16032307692307693
5,293,0.334,0.22099090909090913,0.13220909090909091
5,294,0.04833333333333334,0.08771333333333334,0.21009333333333333
5,295,0.428,0.13861666666666667,0.16771666666666665
5,296,0.12975,0.2797625,0.31658749999999997
5,297,0.008624999999999999,0.3081,0.5355625
5,298,0.26884615384615385,0.36423846153846157,0.8122692307692309
5,299,0.003222222222222222,0.4771888888888889,0.8129333333333333
5,300,0.2378571428571429,0.33321428571428574,0.35054285714285716
5,301,0.05735714285714285,0.3699285714285714,0.5892285714285714
5,302,0.5673750000000001,0.42755,0.46171249999999997
5,303,0.0861578947368421,0.23275263157894735,0.30705789473684203
5,304,0.2945,0.5615875,0.49505
5,305,0.025333333333333336,0.4769166666666666,0.5009833333333333
5,306,0.37875,0.5253749999999999,0.40541666666666676
5,307,0.012363636363636365,0.2912818181818182,0.25125454545454545
5,308,0.36974999999999997,0.3680916666666667,0.29894166666666666
5,309,0.018583333333333334,0.30820000000000003,0.4420916666666666
5,310,0.3583636363636364,0.6434909090909091,0.6492272727272728
5,311,0.03928571428571429,0.32939999999999997,0.6076928571428573
5,312,0.48622222222222217,0.1639111111111111,0.35835555555555554
5,313,0.04014285714285715,0.12452857142857143,0.24594285714285719
5,314,0.39959999999999996,0.15393,0.18471999999999997
5,315,0.06575,0.1334625,0.07280624999999999
5,316,0.51,0.0854125,0.049337500000000006
5,317,0.054142857142857145,0.10371428571428573,0.05399999999999999
5,318,0.5117272727272728,0.09742727272727271,0.029090909090909087
5,319,0.07113333333333333,0.26455333333333336,0.14698
5,320,0.5589999999999999,0.3660777777777777,0.27478888888888886
5,321,0.04030769230769231,0.35688461538461536,0.2222923076923077
5,322,0.4115,0.5326833333333333,0.5038250000000001
5,323,0.04235714285714286,0.2676214285714286,0.42421428571428565
5,324,0.4474444444444445,0.16014444444444445,0.38764444444444446
5,325,0.06947058823529412,0.11074117647058823,0.08564705882352941
5,326,0.3474285714285714,0.2704285714285714,0.2401285714285714
5,327,0.022357142857142853,0.3242428571428571,0.4312357142857143
5,328,0.2627,0.6139699999999999,0.60145
5,329,0.024153846153846154,0.5184923076923077,0.6366846153846153
5,330,0.44609999999999994,0.3545299999999999,0.41034
5,331,0.060937500000000006,0.17143125,0.26556875
5,332,0.33199999999999996,0.48930999999999997,0.43106999999999995
5,333,0.013583333333333331,0.42324999999999996,0.5586000000000001
5,334,0.25833333333333336,0.33451666666666663,0.638
5,335,0.02075,0.3150083333333333,0.6070749999999999
5,336,0.464909090909091,0.7433727272727274,0.7079545454545454
5,337,0.07183333333333333,0.47786666666666666,0.42185
5,338,0.029375,0.16143749999999998,0.08651250000000002
5,339,0.45722222222222225,0.07245555555555555,0.06322222222222222
5,340,0.09000000000000001,0.1539833333333333,0.25155
5,341,0.0375,0.27721,0.48151
5,342,0.375,0.37238750000000004,0.6140125000000001
5,343,0.0425625,0.13418125,0.29518750000000005
5,344,0.3612222222222222,0.13598888888888888,0.17523333333333335
5,345,0.0428,0.12101333333333333,0.15486000000000003
5,346,0.3141111111111111,0.5344555555555556,0.4300777777777778
5,347,0.030230769230769235,0.3684538461538462,0.4807923076923077
5,348,0.4228181818181818,0.38997272727272725,0.28193636363636365
5,349,0.034076923076923074,0.21093076923076928,0.1618230769230769
5,350,0.4396363636363636,0.3586090909090909,0.18995454545454543
5,351,0.03623076923076923,0.38346923076923084,0.427223076923077
5,352,0.46449999999999997,0.65334,0.51805
5,353,0.10066666666666668,0.5166499999999999,0.33390000000000003
5,354,0.014124999999999999,0.2045,0.1466875
5,355,0.45489999999999997,0.09268000000000001,0.05582
5,356,0.07543749999999999,0.08465624999999999,0.24980624999999998
5,357,0.44966666666666666,0.20075555555555555,0.3757999999999999
5,358,0.039214285714285715,0.25663571428571424,0.5086642857142858
5,359,0.38039999999999996,0.35605999999999993,0.25094999999999995
5,360,0.02584615384615385,0.15073846153846152,0.12054615384615386
5,361,0.3487272727272727,0.07398181818181818,0.041036363636363635
5,362,0.03833333333333334,0.048293333333333334,0.05192666666666666
5,363,0.29544444444444445,0.08872222222222222,0.14071111111111112
5,364,0.026153846153846153,0.13816923076923077,0.32936923076923075
5,365,0.4078181818181818,0.13047272727272727,0.2501999999999999
5,366,0.029769230769230774,0.09553846153846154,0.18557692307692308
5,367,0.2736153846153846,0.13446923076923076,0.15523076923076923
5,368,0.011818181818181818,0.09786363636363636,0.15283636363636366
5,369,0.4421818181818182,0.04513636363636364,0.08338181818181817
5,370,0.04142857142857143,0.04011428571428571,0.06675714285714285
5,371,0.39890000000000003,0.030379999999999997,0.03379
5,372,0.045200000000000004,0.07397333333333332,0.08734666666666667
5,373,0.401875,0.41964999999999997,0.2683125
5,374,0.04700000000000001,0.38901333333333327,0.39804
5,375,0.4001,0.31443999999999994,0.38156999999999996
5,376,0.02638461538461539,0.13653076923076923,0.17353846153846153
5,377,0.3613,0.14978,0.10526999999999997
5,378,0.059625,0.08642499999999999,0.11752499999999999
5,379,0.43925,0.06633750000000001,0.0972625
5,380,0.049800000000000004,0.10476666666666666,0.15992000000000003
5,381,0.4969,0.06381,0.20617999999999997
5,382,0.05700000000000001,0.06541999999999999,0.1540466666666667
5,383,0.46485714285714286,0.20177142857142855,0.1137142857142857
5,384,0.06935294117647059,0.17442352941176476,0.18842941176470587
5,385,0.39030000000000004,0.17978,0.1566
5,386,0.02823076923076923,0.1637846153846154,0.14392307692307693
5,387,0.40009999999999996,0.07093,0.11853
5,388,0.055266666666666665,0.08902,0.2420866666666667
5,389,0.5025555555555555,0.09582222222222223,0.2813
5,390,0.06006666666666667,0.13718666666666665,0.3586266666666667
5,391,0.5201111111111112,0.06767777777777778,0.2095111111111111
5,392,0.060866666666666666,0.09378666666666667,0.2481133333333333
5,393,0.5401249999999999,0.05172500000000001,0.1338125
5,394,0.07200000000000001,0.056156250000000005,0.13953749999999998
5,395,0.518875,0.06698749999999999,0.08243750000000001
5,396,0.0455,0.09684999999999999,0.08552857142857143
5,397,0.29854545454545456,0.19195454545454546,0.0765909090909091
5,398,0.05020000000000001,0.1479933333333333,0.09261333333333334
5,399,0.525,0.2091875,0.103975
5,400,0.066625,0.07737500000000001,0.16900625000000002
5,401,0.47589999999999993,0.14882,0.28972999999999993
5,402,0.014083333333333331,0.27576666666666666,0.4018333333333333
5,403,0.27399999999999997,0.23653333333333335,0.16064444444444448
5,404,0.06622222222222222,0.1125888888888889,0.05632777777777778
5,405,0.4241111111111111,0.5017111111111111,0.28507777777777776
5,406,0.02814285714285714,0.4100285714285715,0.4451785714285714
5,407,0.3893333333333333,0.41556666666666664,0.5472333333333332
5,408,0.0464,0.14814666666666668,0.24807333333333334
5,409,0.46322222222222226,0.2224333333333333,0.12833333333333333
5,410,0.0655,0.15555624999999998,0.09325625000000001
5,411,0.48,0.1617375,0.1305875
5,412,0.043333333333333335,0.07312666666666666,0.058993333333333335
5,413,0.43766666666666665,0.28718888888888894,0.1597222222222222
5,414,0.052000000000000005,0.2194466666666667,0.18865999999999997
5,415,0.48800000000000004,0.2617875,0.2198125
5,416,0.050624999999999996,0.12769999999999998,0.15029374999999998
5,417,0.3884285714285714,0.11062857142857142,0.06082857142857143
5,418,0.04133333333333334,0.1149,0.15146
5,419,0.3772222222222222,0.1638666666666667,0.1402
5,420,0.05775,0.11253125,0.28884999999999994
5,421,0.3956,0.1203,0.14504
5,422,0.024999999999999998,0.0835,0.14537142857142857
5,423,0.3108888888888889,0.14127777777777778,0.1931
5,424,0.03573333333333333,0.14719999999999997,0.29255333333333333
5,425,0.3343,0.1549,0.24782
5,426,0.026214285714285714,0.14109285714285716,0.1346
5,427,0.39089999999999997,0.16477,0.10602
5,428,0.04006666666666667,0.13824666666666668,0.10619999999999999
5,429,0.434375,0.06183749999999999,0.1114375
5,430,0.041999999999999996,0.12378125,0.34847500000000003
5,431,0.3971111111111111,0.10369999999999999,0.2829111111111111
5,432,0.015230769230769232,0.09503846153846153,0.3433076923076923
5,433,0.38027272727272726,0.052054545454545464,0.18898181818181817
5,434,0.02342857142857143,0.08606428571428572,0.25476428571428567
5,435,0.379,0.16634,0.43021000000000004
5,436,0.024,0.27716,0.6995266666666667
5,437,0.25880000000000003,0.29111,0.5005200000000001
5,438,0.020571428571428574,0.20372857142857143,0.30617857142857147
5,439,0.3322222222222222,0.1690111111111111,0.28287777777777773
5,440,0.029733333333333334,0.14464666666666665,0.4036800000000001
5,441,0.42262500000000003,0.238975,0.4188
5,442,0.052375,0.22743750000000001,0.29959375
5,443,0.506625,0.1861625,0.241975
5,444,0.0553125,0.12544375,0.15921875
5,445,0.508875,0.0809375,0.12125000000000001
5,446,0.048125,0.07674375,0.05409375
5,447,0.419375,0.09073750000000001,0.046087499999999997
5,448,0.036875000000000005,0.14524374999999998,0.16665
5,449,0.2667,0.20499,0.24884
5,450,0.020571428571428574,0.13722142857142858,0.39242142857142864
5,451,0.44812500000000005,0.260575,0.61485
5,452,0.047625,0.22840000000000002,0.52099375
5,453,0.42457142857142854,0.1883,0.3292571428571428
5,454,0.0349375,0.23739374999999996,0.42134999999999995
5,455,0.42810000000000004,0.44535,0.47170000000000006
5,456,0.036733333333333326,0.33937333333333325,0.32244
5,457,0.46674999999999994,0.245625,0.1483
5,458,0.05811764705882353,0.08638823529411768,0.12793529411764704
5,459,0.4992857142857143,0.04095714285714286,0.017400000000000002
5,460,0.038250000000000006,0.0901375,0.22310625
5,461,0.373875,0.282775,0.45653750000000004
5,462,0.019285714285714288,0.3941285714285714,0.40815714285714283
5,463,0.2522,0.3538,0.27052
5,464,0.027000000000000003,0.2098266666666667,0.36006666666666665
5,465,0.3887777777777778,0.1745777777777778,0.4898
5,466,0.051941176470588234,0.10069999999999998,0.33689411764705884
5,467,0.457,0.07868571428571428,0.2132
5,468,0.02693333333333334,0.14230666666666666,0.17922666666666667
5,469,0.45588888888888884,0.3949666666666667,0.27702222222222217
5,470,0.02846666666666667,0.26161999999999996,0.3792733333333333
5,471,0.3893,0.47289000000000003,0.57475
5,472,0.016428571428571428,0.43965000000000004,0.6037357142857144
5,473,0.3622222222222222,0.7043444444444444,0.7909666666666666
5,474,0.023571428571428577,0.5240785714285714,0.7311714285714286
5,475,0.37554545454545457,0.2452181818181818,0.37408181818181824
5,476,0.021266666666666666,0.09711333333333332,0.08638666666666664
5,477,0.38822222222222225,0.018444444444444444,0.013677777777777778
5,478,0.016266666666666665,0.05293333333333334,0.08448000000000001
5,479,0.29871428571428577,0.09995714285714286,0.20891428571428575
5,480,0.032882352941176474,0.12718235294117644,0.33283529411764706
5,481,0.42537499999999995,0.21735,0.50915
5,482,0.030933333333333334,0.11877333333333331,0.4538866666666667
5,483,0.503,0.10808888888888889,0.37254444444444446
5,484,0.03246666666666667,0.11205333333333334,0.24189999999999998
5,485,0.27425,0.15798750000000003,0.17250000000000001
5,486,0.0146,0.1573466666666667,0.25390666666666667
5,487,0.256,0.2847,0.38462
5,488,0.027187500000000003,0.2490375,0.4221125
5,489,0.45588888888888884,0.18460000000000001,0.26935555555555557
5,490,0.017133333333333334,0.23753333333333332,0.20484666666666665
5,491,0.33012500000000006,0.2709625,0.3108625
5,492,0.024625,0.09509375000000002,0.17634999999999998
5,493,0.3062222222222222,0.08997777777777777,0.14576666666666666
5,494,0.013600000000000001,0.20232666666666665,0.41234666666666675
5,495,0.2514444444444444,0.2972444444444445,0.5112111111111111
5,496,0.0065,0.16985714285714287,0.3590285714285714
5,497,0.3461111111111111,0.31244444444444447,0.646611111111111
5,498,0.015133333333333334,0.28898666666666667,0.6436933333333332
5,499,0.2739,0.5310400000000001,0.7744099999999999
5,500,0.0275625,0.4048624999999999,0.69839375
5,501,0.40385714285714286,0.30342857142857144,0.5806428571428571
5,502,0.019071428571428573,0.13549285714285714,0.2669214285714286
5,503,0.18043749999999997,0.2149,0.52570625
5,504,0.0,0.2161375,0.35989999999999994
5,505,0.1965625,0.2030375,0.177225
5,506,0.05539999999999999,0.3669885714285714,0.5281971428571427
